__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
fn_800AD488 = .text:0x800AD488; // type:function size:0xC0
fn_800AD548 = .text:0x800AD548; // type:function size:0x50
fn_800AD598 = .text:0x800AD598; // type:function size:0x50
fn_800AD5E8 = .text:0x800AD5E8; // type:function size:0x38
fn_800AD620 = .text:0x800AD620; // type:function size:0xB4
GXSetViewportJitter = .text:0x800AD6D4; // type:function size:0x104
GXSetViewport = .text:0x800AD7D8; // type:function size:0x24
GXSetScissor = .text:0x800AD7FC; // type:function size:0x90
fn_800AD88C = .text:0x800AD88C; // type:function size:0x48
fn_800AD8D4 = .text:0x800AD8D4; // type:function size:0x40
fn_800AD914 = .text:0x800AD914; // type:function size:0x28
fn_800AD93C = .text:0x800AD93C; // type:function size:0x84
fn_800AD9C0 = .text:0x800AD9C0; // type:function size:0x848
fn_800AE208 = .text:0x800AE208; // type:function size:0x1A8
fn_800AE3B0 = .text:0x800AE3B0; // type:function size:0x10
fn_800AE3C0 = .text:0x800AE3C0; // type:function size:0x2C
fn_800AE3EC = .text:0x800AE3EC; // type:function size:0x2C
fn_800AE418 = .text:0x800AE418; // type:function size:0x214
fn_800AE62C = .text:0x800AE62C; // type:function size:0xA8
fn_800AE6D4 = .text:0x800AE6D4; // type:function size:0x138
fn_800AE80C = .text:0x800AE80C; // type:function size:0x30
fn_800AE83C = .text:0x800AE83C; // type:function size:0x48
fn_800AE884 = .text:0x800AE884; // type:function size:0x94
fn_800AE918 = .text:0x800AE918; // type:function size:0x1C
fn_800AE934 = .text:0x800AE934; // type:function size:0xC4
fn_800AE9F8 = .text:0x800AE9F8; // type:function size:0x130
fn_800AEB28 = .text:0x800AEB28; // type:function size:0x114
fn_800AEC3C = .text:0x800AEC3C; // type:function size:0x1A4
fn_800AEDE0 = .text:0x800AEDE0; // type:function size:0xC4
fn_800AEEA4 = .text:0x800AEEA4; // type:function size:0xC0
fn_800AEF64 = .text:0x800AEF64; // type:function size:0xD8
fn_800AF03C = .text:0x800AF03C; // type:function size:0x32C
fn_800AF368 = .text:0x800AF368; // type:function size:0x134
fn_800AF49C = .text:0x800AF49C; // type:function size:0x100
fn_800AF59C = .text:0x800AF59C; // type:function size:0x104
fn_800AF6A0 = .text:0x800AF6A0; // type:function size:0x218
fn_800AF8B8 = .text:0x800AF8B8; // type:function size:0x3AC
fn_800AFC64 = .text:0x800AFC64; // type:function size:0xA4
fn_800AFD08 = .text:0x800AFD08; // type:function size:0x60
fn_800AFD68 = .text:0x800AFD68; // type:function size:0x174
fn_800AFEDC = .text:0x800AFEDC; // type:function size:0x174
fn_800B0050 = .text:0x800B0050; // type:function size:0x3F8
fn_800B0448 = .text:0x800B0448; // type:function size:0x194
fn_800B05DC = .text:0x800B05DC; // type:function size:0x60
fn_800B063C = .text:0x800B063C; // type:function size:0x54
__PADDisableRecalibration = .text:0x800B0690; // type:function size:0x7C scope:global
__DVDInitWA = .text:0x800B070C; // type:function size:0x40 scope:weak
__DVDInterruptHandler = .text:0x800B074C; // type:function size:0x2E0 scope:weak
fn_800B0A2C = .text:0x800B0A2C; // type:function size:0x84
AlarmHandlerForTimeout = .text:0x800B0AB0; // type:function size:0x70 scope:local
fn_800B0B20 = .text:0x800B0B20; // type:function size:0x110
fn_800B0C30 = .text:0x800B0C30; // type:function size:0x80
fn_800B0CB0 = .text:0x800B0CB0; // type:function size:0x298
fn_800B0F48 = .text:0x800B0F48; // type:function size:0x94
DVDLowWaitCoverClose = .text:0x800B0FDC; // type:function size:0x2C scope:global
fn_800B1008 = .text:0x800B1008; // type:function size:0xA4
DVDLowStopMotor = .text:0x800B10AC; // type:function size:0x8C scope:global
fn_800B1138 = .text:0x800B1138; // type:function size:0x8C
fn_800B11C4 = .text:0x800B11C4; // type:function size:0x9C
fn_800B1260 = .text:0x800B1260; // type:function size:0x98
fn_800B12F8 = .text:0x800B12F8; // type:function size:0x8C
fn_800B1384 = .text:0x800B1384; // type:function size:0x9C
DVDLowReset = .text:0x800B1420; // type:function size:0xBC scope:global
fn_800B14DC = .text:0x800B14DC; // type:function size:0x14
fn_800B14F0 = .text:0x800B14F0; // type:function size:0x18
__DVDLowSetWAType = .text:0x800B1508; // type:function size:0x44 scope:global
__DVDFSInit = .text:0x800B154C; // type:function size:0x38 scope:global
fn_800B1584 = .text:0x800B1584; // type:function size:0x2F4
DVDOpen = .text:0x800B1878; // type:function size:0xC8
DVDClose = .text:0x800B1940; // type:function size:0x24
fn_800B1964 = .text:0x800B1964; // type:function size:0x160
fn_800B1AC4 = .text:0x800B1AC4; // type:function size:0xC4
fn_800B1B88 = .text:0x800B1B88; // type:function size:0xC0
fn_800B1C48 = .text:0x800B1C48; // type:function size:0x30
DVDReadPrio = .text:0x800B1C78; // type:function size:0x118
fn_800B1D90 = .text:0x800B1D90; // type:function size:0x24
fn_800B1DB4 = .text:0x800B1DB4; // type:function size:0x4
DVDInit = .text:0x800B1DB8; // type:function size:0xCC scope:global
fn_800B1E84 = .text:0x800B1E84; // type:function size:0x94
fn_800B1F18 = .text:0x800B1F18; // type:function size:0x8C
cbForStateError = .text:0x800B1FA4; // type:function size:0xAC scope:local
fn_800B2050 = .text:0x800B2050; // type:function size:0x34
fn_800B2084 = .text:0x800B2084; // type:function size:0x28
fn_800B20AC = .text:0x800B20AC; // type:function size:0xB4
fn_800B2160 = .text:0x800B2160; // type:function size:0x294
fn_800B23F4 = .text:0x800B23F4; // type:function size:0x68
fn_800B245C = .text:0x800B245C; // type:function size:0x98
fn_800B24F4 = .text:0x800B24F4; // type:function size:0x28
fn_800B251C = .text:0x800B251C; // type:function size:0x158
fn_800B2674 = .text:0x800B2674; // type:function size:0xE0
fn_800B2754 = .text:0x800B2754; // type:function size:0x34
fn_800B2788 = .text:0x800B2788; // type:function size:0x34
fn_800B27BC = .text:0x800B27BC; // type:function size:0x74
fn_800B2830 = .text:0x800B2830; // type:function size:0x38
fn_800B2868 = .text:0x800B2868; // type:function size:0x114
fn_800B297C = .text:0x800B297C; // type:function size:0xE4
fn_800B2A60 = .text:0x800B2A60; // type:function size:0xFC
AlarmHandler = .text:0x800B2B5C; // type:function size:0x44 scope:local
fn_800B2BA0 = .text:0x800B2BA0; // type:function size:0xCC
fn_800B2C6C = .text:0x800B2C6C; // type:function size:0x30
fn_800B2C9C = .text:0x800B2C9C; // type:function size:0x70
fn_800B2D0C = .text:0x800B2D0C; // type:function size:0x28
cbForStateMotorStopped = .text:0x800B2D34; // type:function size:0xE4 scope:local
stateReady = .text:0x800B2E18; // type:function size:0x2DC scope:local
stateBusy = .text:0x800B30F4; // type:function size:0x320 scope:local
fn_800B3414 = .text:0x800B3414; // type:function size:0x638
fn_800B3A4C = .text:0x800B3A4C; // type:function size:0xDC
fn_800B3B28 = .text:0x800B3B28; // type:function size:0xD0
DVDReadDiskID = .text:0x800B3BF8; // type:function size:0xD4 scope:global
DVDInquiryAsync = .text:0x800B3CCC; // type:function size:0xD0 scope:global
DVDReset = .text:0x800B3D9C; // type:function size:0x44 scope:global
DVDGetCommandBlockStatus = .text:0x800B3DE0; // type:function size:0x4C
DVDGetDriveStatus = .text:0x800B3E2C; // type:function size:0xAC scope:global
fn_800B3ED8 = .text:0x800B3ED8; // type:function size:0x10
fn_800B3EE8 = .text:0x800B3EE8; // type:function size:0x270
DVDCancel = .text:0x800B4158; // type:function size:0xAC
fn_800B4204 = .text:0x800B4204; // type:function size:0x24
fn_800B4228 = .text:0x800B4228; // type:function size:0x8
fn_800B4230 = .text:0x800B4230; // type:function size:0xE4
fn_800B4314 = .text:0x800B4314; // type:function size:0x11C
__DVDClearWaitingQueue = .text:0x800B4430; // type:function size:0x38 scope:global
__DVDPushWaitingQueue = .text:0x800B4468; // type:function size:0x68 scope:global
__DVDPopWaitingQueue = .text:0x800B44D0; // type:function size:0xA0 scope:global
__DVDCheckWaitingQueue = .text:0x800B4570; // type:function size:0x58 scope:global
fn_800B45C8 = .text:0x800B45C8; // type:function size:0x60
ErrorCode2Num = .text:0x800B4628; // type:function size:0x11C scope:local
__DVDStoreErrorCode = .text:0x800B4744; // type:function size:0x7C scope:global
fn_800B47C0 = .text:0x800B47C0; // type:function size:0xF8
fn_800B48B8 = .text:0x800B48B8; // type:function size:0x30
cb = .text:0x800B48E8; // type:function size:0xD8 scope:local
__fstLoad = .text:0x800B49C0; // type:function size:0x168 scope:global
fn_800B4B28 = .text:0x800B4B28; // type:function size:0x74
fn_800B4B9C = .text:0x800B4B9C; // type:function size:0x154
fn_800B4CF0 = .text:0x800B4CF0; // type:function size:0xD0
fn_800B4DC0 = .text:0x800B4DC0; // type:function size:0x11C
fn_800B4EDC = .text:0x800B4EDC; // type:function size:0x48
fn_800B4F24 = .text:0x800B4F24; // type:function size:0xE8
DEMODoneRender = .text:0x800B500C; // type:function size:0x84
fn_800B5090 = .text:0x800B5090; // type:function size:0x68
fn_800B50F8 = .text:0x800B50F8; // type:function size:0x8
fn_800B5100 = .text:0x800B5100; // type:function size:0xF4
fn_800B51F4 = .text:0x800B51F4; // type:function size:0xBC
fn_800B52B0 = .text:0x800B52B0; // type:function size:0x1BC
fn_800B546C = .text:0x800B546C; // type:function size:0x1E0
fn_800B564C = .text:0x800B564C; // type:function size:0x228
fn_800B5874 = .text:0x800B5874; // type:function size:0x310
fn_800B5B84 = .text:0x800B5B84; // type:function size:0xC4
fn_800B5C48 = .text:0x800B5C48; // type:function size:0x198
fn_800B5DE0 = .text:0x800B5DE0; // type:function size:0xCC
DEMOPadInit = .text:0x800B5EAC; // type:function size:0xD4
fn_800B5F80 = .text:0x800B5F80; // type:function size:0x394
fn_800B6314 = .text:0x800B6314; // type:function size:0x58
fn_800B636C = .text:0x800B636C; // type:function size:0x96C
fn_800B6CD8 = .text:0x800B6CD8; // type:function size:0x44
fn_800B6D1C = .text:0x800B6D1C; // type:function size:0x88
fn_800B6DA4 = .text:0x800B6DA4; // type:function size:0x10
fn_800B6DB4 = .text:0x800B6DB4; // type:function size:0x18
fn_800B6DCC = .text:0x800B6DCC; // type:function size:0x18
AIGetDMABytesLeft = .text:0x800B6DE4; // type:function size:0x10
fn_800B6DF4 = .text:0x800B6DF4; // type:function size:0x1C
fn_800B6E10 = .text:0x800B6E10; // type:function size:0xD8
fn_800B6EE8 = .text:0x800B6EE8; // type:function size:0x10
fn_800B6EF8 = .text:0x800B6EF8; // type:function size:0xE0
fn_800B6FD8 = .text:0x800B6FD8; // type:function size:0x14
fn_800B6FEC = .text:0x800B6FEC; // type:function size:0xD4
fn_800B70C0 = .text:0x800B70C0; // type:function size:0x10
fn_800B70D0 = .text:0x800B70D0; // type:function size:0x1C
fn_800B70EC = .text:0x800B70EC; // type:function size:0x10
fn_800B70FC = .text:0x800B70FC; // type:function size:0x1C
fn_800B7118 = .text:0x800B7118; // type:function size:0x10
fn_800B7128 = .text:0x800B7128; // type:function size:0x16C
fn_800B7294 = .text:0x800B7294; // type:function size:0x7C
fn_800B7310 = .text:0x800B7310; // type:function size:0xAC
fn_800B73BC = .text:0x800B73BC; // type:function size:0x58
fn_800B7414 = .text:0x800B7414; // type:function size:0x1E4
ARGetDMAStatus = .text:0x800B75F8; // type:function size:0x3C
ARStartDMA = .text:0x800B7634; // type:function size:0xF0
ARInit = .text:0x800B7724; // type:function size:0xC4
ARGetBaseAddress = .text:0x800B77E8; // type:function size:0x8
fn_800B77F0 = .text:0x800B77F0; // type:function size:0x78
fn_800B7868 = .text:0x800B7868; // type:function size:0x17F4
fn_800B905C = .text:0x800B905C; // type:function size:0x10
fn_800B906C = .text:0x800B906C; // type:function size:0x10
fn_800B907C = .text:0x800B907C; // type:function size:0x18
fn_800B9094 = .text:0x800B9094; // type:function size:0x14
fn_800B90A8 = .text:0x800B90A8; // type:function size:0xC4
fn_800B916C = .text:0x800B916C; // type:function size:0x70
fn_800B91DC = .text:0x800B91DC; // type:function size:0x50
fn_800B922C = .text:0x800B922C; // type:function size:0x424
fn_800B9650 = .text:0x800B9650; // type:function size:0x1A0
fn_800B97F0 = .text:0x800B97F0; // type:function size:0x18C
fn_800B997C = .text:0x800B997C; // type:function size:0xA0
fn_800B9A1C = .text:0x800B9A1C; // type:function size:0x94
fn_800B9AB0 = .text:0x800B9AB0; // type:function size:0x4
fn_800B9AB4 = .text:0x800B9AB4; // type:function size:0x34
fn_800B9AE8 = .text:0x800B9AE8; // type:function size:0xD8
fn_800B9BC0 = .text:0x800B9BC0; // type:function size:0x118
fn_800B9CD8 = .text:0x800B9CD8; // type:function size:0xA8
fn_800B9D80 = .text:0x800B9D80; // type:function size:0x84
fn_800B9E04 = .text:0x800B9E04; // type:function size:0xC0
fn_800B9EC4 = .text:0x800B9EC4; // type:function size:0xF0
fn_800B9FB4 = .text:0x800B9FB4; // type:function size:0xAC
fn_800BA060 = .text:0x800BA060; // type:function size:0xA4
fn_800BA104 = .text:0x800BA104; // type:function size:0x22C
fn_800BA330 = .text:0x800BA330; // type:function size:0x110
fn_800BA440 = .text:0x800BA440; // type:function size:0x1B4
fn_800BA5F4 = .text:0x800BA5F4; // type:function size:0x134
fn_800BA728 = .text:0x800BA728; // type:function size:0x11C
fn_800BA844 = .text:0x800BA844; // type:function size:0xE0
fn_800BA924 = .text:0x800BA924; // type:function size:0xAC
fn_800BA9D0 = .text:0x800BA9D0; // type:function size:0x8
fn_800BA9D8 = .text:0x800BA9D8; // type:function size:0x38
fn_800BAA10 = .text:0x800BAA10; // type:function size:0xB8
fn_800BAAC8 = .text:0x800BAAC8; // type:function size:0x64
fn_800BAB2C = .text:0x800BAB2C; // type:function size:0x30
fn_800BAB5C = .text:0x800BAB5C; // type:function size:0x150
fn_800BACAC = .text:0x800BACAC; // type:function size:0x98
fn_800BAD44 = .text:0x800BAD44; // type:function size:0x50
fn_800BAD94 = .text:0x800BAD94; // type:function size:0x16C
fn_800BAF00 = .text:0x800BAF00; // type:function size:0x144
fn_800BB044 = .text:0x800BB044; // type:function size:0xC4
fn_800BB108 = .text:0x800BB108; // type:function size:0xB58
fn_800BBC60 = .text:0x800BBC60; // type:function size:0x70
fn_800BBCD0 = .text:0x800BBCD0; // type:function size:0x324
fn_800BBFF4 = .text:0x800BBFF4; // type:function size:0xDC
fn_800BC0D0 = .text:0x800BC0D0; // type:function size:0x64
fn_800BC134 = .text:0x800BC134; // type:function size:0xDC
fn_800BC210 = .text:0x800BC210; // type:function size:0x64
fn_800BC274 = .text:0x800BC274; // type:function size:0x18
fn_800BC28C = .text:0x800BC28C; // type:function size:0x8
fn_800BC294 = .text:0x800BC294; // type:function size:0xD4
fn_800BC368 = .text:0x800BC368; // type:function size:0xC8
fn_800BC430 = .text:0x800BC430; // type:function size:0x118
fn_800BC548 = .text:0x800BC548; // type:function size:0x9C
fn_800BC5E4 = .text:0x800BC5E4; // type:function size:0xAC
fn_800BC690 = .text:0x800BC690; // type:function size:0x8
fn_800BC698 = .text:0x800BC698; // type:function size:0xD0
fn_800BC768 = .text:0x800BC768; // type:function size:0xC8
fn_800BC830 = .text:0x800BC830; // type:function size:0xC4
fn_800BC8F4 = .text:0x800BC8F4; // type:function size:0x1B0
fn_800BCAA4 = .text:0x800BCAA4; // type:function size:0x284
fn_800BCD28 = .text:0x800BCD28; // type:function size:0x240
fn_800BCF68 = .text:0x800BCF68; // type:function size:0x284
fn_800BD1EC = .text:0x800BD1EC; // type:function size:0x8C
fn_800BD278 = .text:0x800BD278; // type:function size:0x590
fn_800BD808 = .text:0x800BD808; // type:function size:0x54
fn_800BD85C = .text:0x800BD85C; // type:function size:0xCC
fn_800BD928 = .text:0x800BD928; // type:function size:0x17C
fn_800BDAA4 = .text:0x800BDAA4; // type:function size:0x410
fn_800BDEB4 = .text:0x800BDEB4; // type:function size:0x138
fn_800BDFEC = .text:0x800BDFEC; // type:function size:0x1A0
fn_800BE18C = .text:0x800BE18C; // type:function size:0x48
fn_800BE1D4 = .text:0x800BE1D4; // type:function size:0x9C
fn_800BE270 = .text:0x800BE270; // type:function size:0xAC
fn_800BE31C = .text:0x800BE31C; // type:function size:0x144
fn_800BE460 = .text:0x800BE460; // type:function size:0x658
fn_800BEAB8 = .text:0x800BEAB8; // type:function size:0x48
fn_800BEB00 = .text:0x800BEB00; // type:function size:0x68
fn_800BEB68 = .text:0x800BEB68; // type:function size:0x98
fn_800BEC00 = .text:0x800BEC00; // type:function size:0x30
fn_800BEC30 = .text:0x800BEC30; // type:function size:0x150
fn_800BED80 = .text:0x800BED80; // type:function size:0x178
fn_800BEEF8 = .text:0x800BEEF8; // type:function size:0x54
fn_800BEF4C = .text:0x800BEF4C; // type:function size:0x8
fn_800BEF54 = .text:0x800BEF54; // type:function size:0x130
fn_800BF084 = .text:0x800BF084; // type:function size:0x220
fn_800BF2A4 = .text:0x800BF2A4; // type:function size:0x1B8
fn_800BF45C = .text:0x800BF45C; // type:function size:0x130
fn_800BF58C = .text:0x800BF58C; // type:function size:0x148
fn_800BF6D4 = .text:0x800BF6D4; // type:function size:0x48
fn_800BF71C = .text:0x800BF71C; // type:function size:0x170
fn_800BF88C = .text:0x800BF88C; // type:function size:0xB0
fn_800BF93C = .text:0x800BF93C; // type:function size:0x114
fn_800BFA50 = .text:0x800BFA50; // type:function size:0xA4
fn_800BFAF4 = .text:0x800BFAF4; // type:function size:0x110
fn_800BFC04 = .text:0x800BFC04; // type:function size:0x1F8
fn_800BFDFC = .text:0x800BFDFC; // type:function size:0x12C
fn_800BFF28 = .text:0x800BFF28; // type:function size:0x174
fn_800C009C = .text:0x800C009C; // type:function size:0x244
fn_800C02E0 = .text:0x800C02E0; // type:function size:0x44
fn_800C0324 = .text:0x800C0324; // type:function size:0x13C
fn_800C0460 = .text:0x800C0460; // type:function size:0x11C
