__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
fn_800B2D00 = .text:0x800B2D00; // type:function size:0x30
fn_800B2D30 = .text:0x800B2D30; // type:function size:0x118
fn_800B2E48 = .text:0x800B2E48; // type:function size:0x24
fn_800B2E6C = .text:0x800B2E6C; // type:function size:0x4
DVDInit = .text:0x800B2E70; // type:function size:0xCC scope:global
fn_800B2F3C = .text:0x800B2F3C; // type:function size:0x94
fn_800B2FD0 = .text:0x800B2FD0; // type:function size:0x8C
cbForStateError = .text:0x800B305C; // type:function size:0xAC scope:local
fn_800B3108 = .text:0x800B3108; // type:function size:0x34
fn_800B313C = .text:0x800B313C; // type:function size:0x28
fn_800B3164 = .text:0x800B3164; // type:function size:0xB4
fn_800B3218 = .text:0x800B3218; // type:function size:0x294
fn_800B34AC = .text:0x800B34AC; // type:function size:0x68
fn_800B3514 = .text:0x800B3514; // type:function size:0x98
fn_800B35AC = .text:0x800B35AC; // type:function size:0x28
fn_800B35D4 = .text:0x800B35D4; // type:function size:0x158
fn_800B372C = .text:0x800B372C; // type:function size:0xE0
fn_800B380C = .text:0x800B380C; // type:function size:0x34
fn_800B3840 = .text:0x800B3840; // type:function size:0x34
fn_800B3874 = .text:0x800B3874; // type:function size:0x74
fn_800B38E8 = .text:0x800B38E8; // type:function size:0x38
fn_800B3920 = .text:0x800B3920; // type:function size:0x114
fn_800B3A34 = .text:0x800B3A34; // type:function size:0xE4
fn_800B3B18 = .text:0x800B3B18; // type:function size:0xFC
AlarmHandler = .text:0x800B3C14; // type:function size:0x44 scope:local
fn_800B3C58 = .text:0x800B3C58; // type:function size:0xCC
fn_800B3D24 = .text:0x800B3D24; // type:function size:0x30
fn_800B3D54 = .text:0x800B3D54; // type:function size:0x70
fn_800B3DC4 = .text:0x800B3DC4; // type:function size:0x28
cbForStateMotorStopped = .text:0x800B3DEC; // type:function size:0xE4 scope:local
stateReady = .text:0x800B3ED0; // type:function size:0x2DC scope:local
stateBusy = .text:0x800B41AC; // type:function size:0x320 scope:local
fn_800B44CC = .text:0x800B44CC; // type:function size:0x638
fn_800B4B04 = .text:0x800B4B04; // type:function size:0xDC
fn_800B4BE0 = .text:0x800B4BE0; // type:function size:0xD0
DVDReadDiskID = .text:0x800B4CB0; // type:function size:0xD4 scope:global
DVDInquiryAsync = .text:0x800B4D84; // type:function size:0xD0 scope:global
DVDReset = .text:0x800B4E54; // type:function size:0x44 scope:global
fn_800B4E98 = .text:0x800B4E98; // type:function size:0x4C
DVDGetDriveStatus = .text:0x800B4EE4; // type:function size:0xAC scope:global
fn_800B4F90 = .text:0x800B4F90; // type:function size:0x10
fn_800B4FA0 = .text:0x800B4FA0; // type:function size:0x270
fn_800B5210 = .text:0x800B5210; // type:function size:0xAC
fn_800B52BC = .text:0x800B52BC; // type:function size:0x24
fn_800B52E0 = .text:0x800B52E0; // type:function size:0x8
fn_800B52E8 = .text:0x800B52E8; // type:function size:0xE4
fn_800B53CC = .text:0x800B53CC; // type:function size:0x11C
__DVDClearWaitingQueue = .text:0x800B54E8; // type:function size:0x38 scope:global
__DVDPushWaitingQueue = .text:0x800B5520; // type:function size:0x68 scope:global
__DVDPopWaitingQueue = .text:0x800B5588; // type:function size:0xA0 scope:global
__DVDCheckWaitingQueue = .text:0x800B5628; // type:function size:0x58 scope:global
fn_800B5680 = .text:0x800B5680; // type:function size:0x60
ErrorCode2Num = .text:0x800B56E0; // type:function size:0x11C scope:local
__DVDStoreErrorCode = .text:0x800B57FC; // type:function size:0x7C scope:global
fn_800B5878 = .text:0x800B5878; // type:function size:0xF8
fn_800B5970 = .text:0x800B5970; // type:function size:0x30
cb = .text:0x800B59A0; // type:function size:0xD8 scope:local
__fstLoad = .text:0x800B5A78; // type:function size:0x168 scope:global
fn_800B5BE0 = .text:0x800B5BE0; // type:function size:0x74
fn_800B5C54 = .text:0x800B5C54; // type:function size:0x154
fn_800B5DA8 = .text:0x800B5DA8; // type:function size:0xD0
fn_800B5E78 = .text:0x800B5E78; // type:function size:0x11C
fn_800B5F94 = .text:0x800B5F94; // type:function size:0x48
fn_800B5FDC = .text:0x800B5FDC; // type:function size:0xE8
fn_800B60C4 = .text:0x800B60C4; // type:function size:0x84
fn_800B6148 = .text:0x800B6148; // type:function size:0x68
fn_800B61B0 = .text:0x800B61B0; // type:function size:0x8
fn_800B61B8 = .text:0x800B61B8; // type:function size:0xF4
fn_800B62AC = .text:0x800B62AC; // type:function size:0xBC
fn_800B6368 = .text:0x800B6368; // type:function size:0x1BC
fn_800B6524 = .text:0x800B6524; // type:function size:0x1E0
fn_800B6704 = .text:0x800B6704; // type:function size:0x228
fn_800B692C = .text:0x800B692C; // type:function size:0x310
fn_800B6C3C = .text:0x800B6C3C; // type:function size:0xC4
fn_800B6D00 = .text:0x800B6D00; // type:function size:0x198
fn_800B6E98 = .text:0x800B6E98; // type:function size:0xCC
fn_800B6F64 = .text:0x800B6F64; // type:function size:0xD4
fn_800B7038 = .text:0x800B7038; // type:function size:0x394
fn_800B73CC = .text:0x800B73CC; // type:function size:0x58
fn_800B7424 = .text:0x800B7424; // type:function size:0x96C
fn_800B7D90 = .text:0x800B7D90; // type:function size:0x44
fn_800B7DD4 = .text:0x800B7DD4; // type:function size:0x88
fn_800B7E5C = .text:0x800B7E5C; // type:function size:0x10
fn_800B7E6C = .text:0x800B7E6C; // type:function size:0x18
fn_800B7E84 = .text:0x800B7E84; // type:function size:0x18
fn_800B7E9C = .text:0x800B7E9C; // type:function size:0x10
fn_800B7EAC = .text:0x800B7EAC; // type:function size:0x1C
fn_800B7EC8 = .text:0x800B7EC8; // type:function size:0xD8
fn_800B7FA0 = .text:0x800B7FA0; // type:function size:0x10
fn_800B7FB0 = .text:0x800B7FB0; // type:function size:0xE0
fn_800B8090 = .text:0x800B8090; // type:function size:0x14
fn_800B80A4 = .text:0x800B80A4; // type:function size:0xD4
fn_800B8178 = .text:0x800B8178; // type:function size:0x10
fn_800B8188 = .text:0x800B8188; // type:function size:0x1C
fn_800B81A4 = .text:0x800B81A4; // type:function size:0x10
fn_800B81B4 = .text:0x800B81B4; // type:function size:0x1C
fn_800B81D0 = .text:0x800B81D0; // type:function size:0x10
fn_800B81E0 = .text:0x800B81E0; // type:function size:0x16C
fn_800B834C = .text:0x800B834C; // type:function size:0x7C
fn_800B83C8 = .text:0x800B83C8; // type:function size:0xAC
fn_800B8474 = .text:0x800B8474; // type:function size:0x58
fn_800B84CC = .text:0x800B84CC; // type:function size:0x1E4
fn_800B86B0 = .text:0x800B86B0; // type:function size:0x3C
fn_800B86EC = .text:0x800B86EC; // type:function size:0xF0
fn_800B87DC = .text:0x800B87DC; // type:function size:0xC4
fn_800B88A0 = .text:0x800B88A0; // type:function size:0x8
fn_800B88A8 = .text:0x800B88A8; // type:function size:0x78
fn_800B8920 = .text:0x800B8920; // type:function size:0x17F4
fn_800BA114 = .text:0x800BA114; // type:function size:0x10
fn_800BA124 = .text:0x800BA124; // type:function size:0x10
fn_800BA134 = .text:0x800BA134; // type:function size:0x18
fn_800BA14C = .text:0x800BA14C; // type:function size:0x14
fn_800BA160 = .text:0x800BA160; // type:function size:0xC4
fn_800BA224 = .text:0x800BA224; // type:function size:0x70
fn_800BA294 = .text:0x800BA294; // type:function size:0x50
fn_800BA2E4 = .text:0x800BA2E4; // type:function size:0x424
fn_800BA708 = .text:0x800BA708; // type:function size:0x1A0
fn_800BA8A8 = .text:0x800BA8A8; // type:function size:0x18C
fn_800BAA34 = .text:0x800BAA34; // type:function size:0xA0
fn_800BAAD4 = .text:0x800BAAD4; // type:function size:0x94
fn_800BAB68 = .text:0x800BAB68; // type:function size:0x4
fn_800BAB6C = .text:0x800BAB6C; // type:function size:0x34
fn_800BABA0 = .text:0x800BABA0; // type:function size:0xD8
fn_800BAC78 = .text:0x800BAC78; // type:function size:0x118
fn_800BAD90 = .text:0x800BAD90; // type:function size:0xA8
fn_800BAE38 = .text:0x800BAE38; // type:function size:0x84
fn_800BAEBC = .text:0x800BAEBC; // type:function size:0xC0
fn_800BAF7C = .text:0x800BAF7C; // type:function size:0xF0
fn_800BB06C = .text:0x800BB06C; // type:function size:0xAC
fn_800BB118 = .text:0x800BB118; // type:function size:0xA4
fn_800BB1BC = .text:0x800BB1BC; // type:function size:0x22C
fn_800BB3E8 = .text:0x800BB3E8; // type:function size:0x110
fn_800BB4F8 = .text:0x800BB4F8; // type:function size:0x1B4
fn_800BB6AC = .text:0x800BB6AC; // type:function size:0x134
fn_800BB7E0 = .text:0x800BB7E0; // type:function size:0x11C
fn_800BB8FC = .text:0x800BB8FC; // type:function size:0xE0
fn_800BB9DC = .text:0x800BB9DC; // type:function size:0xAC
fn_800BBA88 = .text:0x800BBA88; // type:function size:0x8
fn_800BBA90 = .text:0x800BBA90; // type:function size:0x38
fn_800BBAC8 = .text:0x800BBAC8; // type:function size:0xB8
fn_800BBB80 = .text:0x800BBB80; // type:function size:0x64
fn_800BBBE4 = .text:0x800BBBE4; // type:function size:0x30
fn_800BBC14 = .text:0x800BBC14; // type:function size:0x150
fn_800BBD64 = .text:0x800BBD64; // type:function size:0x98
fn_800BBDFC = .text:0x800BBDFC; // type:function size:0x50
fn_800BBE4C = .text:0x800BBE4C; // type:function size:0x16C
fn_800BBFB8 = .text:0x800BBFB8; // type:function size:0x144
fn_800BC0FC = .text:0x800BC0FC; // type:function size:0xC4
fn_800BC1C0 = .text:0x800BC1C0; // type:function size:0xB58
fn_800BCD18 = .text:0x800BCD18; // type:function size:0x70
fn_800BCD88 = .text:0x800BCD88; // type:function size:0x324
fn_800BD0AC = .text:0x800BD0AC; // type:function size:0xDC
fn_800BD188 = .text:0x800BD188; // type:function size:0x64
fn_800BD1EC = .text:0x800BD1EC; // type:function size:0xDC
fn_800BD2C8 = .text:0x800BD2C8; // type:function size:0x64
fn_800BD32C = .text:0x800BD32C; // type:function size:0x18
fn_800BD344 = .text:0x800BD344; // type:function size:0x8
fn_800BD34C = .text:0x800BD34C; // type:function size:0xD4
fn_800BD420 = .text:0x800BD420; // type:function size:0xC8
fn_800BD4E8 = .text:0x800BD4E8; // type:function size:0x118
fn_800BD600 = .text:0x800BD600; // type:function size:0x9C
fn_800BD69C = .text:0x800BD69C; // type:function size:0xAC
fn_800BD748 = .text:0x800BD748; // type:function size:0x8
fn_800BD750 = .text:0x800BD750; // type:function size:0xD0
fn_800BD820 = .text:0x800BD820; // type:function size:0xC8
fn_800BD8E8 = .text:0x800BD8E8; // type:function size:0xC4
fn_800BD9AC = .text:0x800BD9AC; // type:function size:0x1B0
fn_800BDB5C = .text:0x800BDB5C; // type:function size:0x284
fn_800BDDE0 = .text:0x800BDDE0; // type:function size:0x240
fn_800BE020 = .text:0x800BE020; // type:function size:0x284
fn_800BE2A4 = .text:0x800BE2A4; // type:function size:0x8C
fn_800BE330 = .text:0x800BE330; // type:function size:0x590
fn_800BE8C0 = .text:0x800BE8C0; // type:function size:0x54
fn_800BE914 = .text:0x800BE914; // type:function size:0xCC
fn_800BE9E0 = .text:0x800BE9E0; // type:function size:0x17C
fn_800BEB5C = .text:0x800BEB5C; // type:function size:0x410
fn_800BEF6C = .text:0x800BEF6C; // type:function size:0x138
fn_800BF0A4 = .text:0x800BF0A4; // type:function size:0x1A0
fn_800BF244 = .text:0x800BF244; // type:function size:0x48
fn_800BF28C = .text:0x800BF28C; // type:function size:0x9C
fn_800BF328 = .text:0x800BF328; // type:function size:0xAC
fn_800BF3D4 = .text:0x800BF3D4; // type:function size:0x144
fn_800BF518 = .text:0x800BF518; // type:function size:0x658
fn_800BFB70 = .text:0x800BFB70; // type:function size:0x48
fn_800BFBB8 = .text:0x800BFBB8; // type:function size:0x68
fn_800BFC20 = .text:0x800BFC20; // type:function size:0x98
fn_800BFCB8 = .text:0x800BFCB8; // type:function size:0x30
fn_800BFCE8 = .text:0x800BFCE8; // type:function size:0x150
fn_800BFE38 = .text:0x800BFE38; // type:function size:0x178
fn_800BFFB0 = .text:0x800BFFB0; // type:function size:0x54
fn_800C0004 = .text:0x800C0004; // type:function size:0x8
fn_800C000C = .text:0x800C000C; // type:function size:0x130
fn_800C013C = .text:0x800C013C; // type:function size:0x220
fn_800C035C = .text:0x800C035C; // type:function size:0x1B8
fn_800C0514 = .text:0x800C0514; // type:function size:0x130
fn_800C0644 = .text:0x800C0644; // type:function size:0x148
fn_800C078C = .text:0x800C078C; // type:function size:0x48
fn_800C07D4 = .text:0x800C07D4; // type:function size:0x170
fn_800C0944 = .text:0x800C0944; // type:function size:0xB0
fn_800C09F4 = .text:0x800C09F4; // type:function size:0x114
fn_800C0B08 = .text:0x800C0B08; // type:function size:0xA4
fn_800C0BAC = .text:0x800C0BAC; // type:function size:0x110
fn_800C0CBC = .text:0x800C0CBC; // type:function size:0x1F8
fn_800C0EB4 = .text:0x800C0EB4; // type:function size:0x12C
fn_800C0FE0 = .text:0x800C0FE0; // type:function size:0x174
fn_800C1154 = .text:0x800C1154; // type:function size:0x244
fn_800C1398 = .text:0x800C1398; // type:function size:0x44
fn_800C13DC = .text:0x800C13DC; // type:function size:0x13C
fn_800C1518 = .text:0x800C1518; // type:function size:0x11C
fn_800C1634 = .text:0x800C1634; // type:function size:0x3BC
fn_800C19F0 = .text:0x800C19F0; // type:function size:0x1E0
fn_800C1BD0 = .text:0x800C1BD0; // type:function size:0xF0
fn_800C1CC0 = .text:0x800C1CC0; // type:function size:0x68
fn_800C1D28 = .text:0x800C1D28; // type:function size:0x1BC
fn_800C1EE4 = .text:0x800C1EE4; // type:function size:0x54
fn_800C1F38 = .text:0x800C1F38; // type:function size:0x24C
fn_800C2184 = .text:0x800C2184; // type:function size:0x10C
fn_800C2290 = .text:0x800C2290; // type:function size:0x1A88
fn_800C3D18 = .text:0x800C3D18; // type:function size:0x1A8C
fn_800C57A4 = .text:0x800C57A4; // type:function size:0x1AAC
fn_800C7250 = .text:0x800C7250; // type:function size:0x67C
fn_800C78CC = .text:0x800C78CC; // type:function size:0x6A8
fn_800C7F74 = .text:0x800C7F74; // type:function size:0x6A8
fn_800C861C = .text:0x800C861C; // type:function size:0xA0
fn_800C86BC = .text:0x800C86BC; // type:function size:0x464
fn_800C8B20 = .text:0x800C8B20; // type:function size:0x90
fn_800C8BB0 = .text:0x800C8BB0; // type:function size:0x3C
fn_800C8BEC = .text:0x800C8BEC; // type:function size:0x10
fn_800C8BFC = .text:0x800C8BFC; // type:function size:0xD4
TRKHandleRequestEvent = .text:0x800C8CD0; // type:function size:0x28 scope:global
TRKHandleSupportEvent = .text:0x800C8CF8; // type:function size:0x20 scope:global
TRKIdle = .text:0x800C8D18; // type:function size:0x2C scope:global
TRKNubMainLoop = .text:0x800C8D44; // type:function size:0xF4 scope:global
TRKInitializeEventQueue = .text:0x800C8E38; // type:function size:0x5C scope:global
fn_800C8E94 = .text:0x800C8E94; // type:function size:0x24
TRKGetNextEvent = .text:0x800C8EB8; // type:function size:0xC0 scope:global
fn_800C8F78 = .text:0x800C8F78; // type:function size:0xE0
fn_800C9058 = .text:0x800C9058; // type:function size:0x18
TRKDestructEvent = .text:0x800C9070; // type:function size:0x24 scope:global
TRKInitializeNub = .text:0x800C9094; // type:function size:0xD4 scope:global
TRKTerminateNub = .text:0x800C9168; // type:function size:0x24 scope:global
TRKNubWelcome = .text:0x800C918C; // type:function size:0x28 scope:global
TRKInitializeEndian = .text:0x800C91B4; // type:function size:0x74 scope:global
fn_800C9228 = .text:0x800C9228; // type:function size:0x28
fn_800C9250 = .text:0x800C9250; // type:function size:0x8
TRKInitializeMessageBuffers = .text:0x800C9258; // type:function size:0x78 scope:global
fn_800C92D0 = .text:0x800C92D0; // type:function size:0x9C
fn_800C936C = .text:0x800C936C; // type:function size:0x2C
fn_800C9398 = .text:0x800C9398; // type:function size:0x68
fn_800C9400 = .text:0x800C9400; // type:function size:0x40
fn_800C9440 = .text:0x800C9440; // type:function size:0x30
fn_800C9470 = .text:0x800C9470; // type:function size:0xA4
fn_800C9514 = .text:0x800C9514; // type:function size:0x8C
fn_800C95A0 = .text:0x800C95A0; // type:function size:0x54
fn_800C95F4 = .text:0x800C95F4; // type:function size:0x64
fn_800C9658 = .text:0x800C9658; // type:function size:0x88
fn_800C96E0 = .text:0x800C96E0; // type:function size:0x68
fn_800C9748 = .text:0x800C9748; // type:function size:0x7C
fn_800C97C4 = .text:0x800C97C4; // type:function size:0x24
fn_800C97E8 = .text:0x800C97E8; // type:function size:0x80
fn_800C9868 = .text:0x800C9868; // type:function size:0x90
fn_800C98F8 = .text:0x800C98F8; // type:function size:0xB0
fn_800C99A8 = .text:0x800C99A8; // type:function size:0x74
fn_800C9A1C = .text:0x800C9A1C; // type:function size:0x7C
fn_800C9A98 = .text:0x800C9A98; // type:function size:0xD0
TRKGetInput = .text:0x800C9B68; // type:function size:0x7C scope:global
fn_800C9BE4 = .text:0x800C9BE4; // type:function size:0x50
TRKInitializeSerialHandler = .text:0x800C9C34; // type:function size:0x24 scope:global
fn_800C9C58 = .text:0x800C9C58; // type:function size:0x8
usr_put_initialize = .text:0x800C9C60; // type:function size:0x4 scope:global
TRKInitializeDispatcher = .text:0x800C9C64; // type:function size:0x14 scope:global
fn_800C9C78 = .text:0x800C9C78; // type:function size:0x84
fn_800C9CFC = .text:0x800C9CFC; // type:function size:0x98
fn_800C9D94 = .text:0x800C9D94; // type:function size:0x50
fn_800C9DE4 = .text:0x800C9DE4; // type:function size:0x34
fn_800C9E18 = .text:0x800C9E18; // type:function size:0x28
fn_800C9E40 = .text:0x800C9E40; // type:function size:0x28
fn_800C9E68 = .text:0x800C9E68; // type:function size:0x50
fn_800C9EB8 = .text:0x800C9EB8; // type:function size:0x30
fn_800C9EE8 = .text:0x800C9EE8; // type:function size:0x184
fn_800CA06C = .text:0x800CA06C; // type:function size:0xDC
fn_800CA148 = .text:0x800CA148; // type:function size:0x244
fn_800CA38C = .text:0x800CA38C; // type:function size:0x1CC
fn_800CA558 = .text:0x800CA558; // type:function size:0x1E0
fn_800CA738 = .text:0x800CA738; // type:function size:0x20C
